Name	Math_Avg	Reading_Avg	Attendance_Ratio	Rating
0	HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES	404	355	0.254	2
1	UNIVERSITY NEIGHBORHOOD HIGH SCHOOL	423	383	0.186	2
2	EAST SIDE COMMUNITY SCHOOL	402	377	0.097	4
3	FORSYTH SATELLITE ACADEMY	401	414	0.56	3
4	MARTA VALLE HIGH SCHOOL	433	390	0.252	3
5	LOWER EAST SIDE PREPARATORY HIGH SCHOOL	557	332	0.133	4
6	NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL	574	522	0.062	3
7	CASCADES HIGH SCHOOL	418	417	0.384	4
8	BARD HIGH SCHOOL EARLY COLLEGE	604	624	0.063	4
9	47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL	400	395	0.142	3
10	FOOD AND FINANCE HIGH SCHOOL	393	409	0.152	3
11	ESSEX STREET ACADEMY	384	394	0.144	4
12	HIGH SCHOOL OF HOSPITALITY MANAGEMENT	375	374	0.184	3
13	PACE HIGH SCHOOL	438	423	0.081	4
14	URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE	449	404	0.163	3
15	FACING HISTORY SCHOOL, THE	358	353	0.227	3
16	URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE	388	375	0.158	3
17	LOWER MANHATTAN ARTS ACADEMY	392	403	0.156	4
18	JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING	390	408	0.406	3
19	URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE	370	373	0.191	3
20	GRAMERCY ARTS HIGH SCHOOL	391	391	0.181	3
21	NYC ISCHOOL	483	473	0.086	4
22	MANHATTAN BUSINESS ACADEMY	0	0	0.184	3
23	BUSINESS OF SPORTS SCHOOL	0	0	0.186	3
24	EMMA LAZARUS HIGH SCHOOL	512	319	0.076	3
25	THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY	0	0	0.204	3
26	HIGH SCHOOL FOR ENVIRONMENTAL STUDIES	493	465	0.113	4
27	INSTITUTE FOR COLLABORATIVE EDUCATION	465	492	0.08	4
28	PROFESSIONAL PERFORMING ARTS HIGH SCHOOL	490	509	0.08	3
29	BARUCH COLLEGE CAMPUS HIGH SCHOOL	563	496	0.025	4
30	N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES	590	537	0.069	3
31	SCHOOL OF THE FUTURE HIGH SCHOOL	533	517	0.066	4
32	N.Y.C. MUSEUM SCHOOL	492	468	0.061	3
33	ELEANOR ROOSEVELT HIGH SCHOOL	594	572	0.042	4
34	MILLENNIUM HIGH SCHOOL	553	528	0.042	4
35	LANDMARK HIGH SCHOOL	399	390	0.241	3
36	HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES	449	429	0.091	3
37	LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL	426	416	0.252	3
38	MANHATTAN ACADEMY FOR ARTS & LANGUAGE	0	0	0.19	2
39	LEGACY SCHOOL FOR INTEGRATED STUDIES	357	356	0.411	2
40	HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES	0	0	0.123	2
41	INTERNATIONAL HIGH SCHOOL AT UNION SQUARE	0	0	0.111	3
42	MANHATTAN VILLAGE ACADEMY	473	441	0.026	4
43	BAYARD RUSTIN EDUCATIONAL COMPLEX	365	378	0	3
44	VANGUARD HIGH SCHOOL	416	395	0.183	3
45	MANHATTAN INTERNATIONAL HIGH SCHOOL	460	376	0.081	3
46	WASHINGTON IRVING HIGH SCHOOL	387	373	0.393	3
47	WASHINGTON IRVING YABC	0	0	0.763	0
48	STUYVESANT HIGH SCHOOL	735	679	0.037	4
49	HIGH SCHOOL OF ECONOMICS AND FINANCE	489	443	0.142	4
50	UNITY CENTER FOR URBAN TECHNOLOGIES	349	370	0.245	3
51	TALENT UNLIMITED HIGH SCHOOL	472	469	0.07	4
52	MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS	440	407	0.289	2
53	JACQUELINE KENNEDY ONASSIS HIGH SCHOOL	425	414	0.278	3
54	REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS	404	429	0.065	4
55	MANHATTAN BRIDGES HIGH SCHOOL	378	336	0.095	4
56	NEW DESIGN HIGH SCHOOL	395	391	0.209	3
57	INDEPENDENCE HIGH SCHOOL	371	389	0.526	2
58	HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES	581	412	0.02	4
59	LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS	436	368	0.15	3
60	THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL	423	405	0.124	2
61	HIGH SCHOOL M560 s CITY AS SCHOOL	440	498	0.601	4
62	URBAN ACADEMY LABORATORY HIGH SCHOOL	508	527	0.014	4
63	SATELLITE ACADEMY HIGH SCHOOL	337	350	0.263	2
64	MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL	517	345	0.29	3
65	RICHARD R. GREEN HIGH SCHOOL OF TEACHING	384	408	0.157	3
66	HARVEY MILK HIGH SCHOOL	416	458	0.234	2
67	THE HIGH SCHOOL OF FASHION INDUSTRIES	423	423	0.09	4
68	HUMANITIES PREPARATORY ACADEMY	403	426	0.174	3
69	CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL	418	399	0.139	3
70	NORMAN THOMAS HIGH SCHOOL	379	370	0.34	1
71	HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS	382	395	0.419	1
72	ART AND DESIGN HIGH SCHOOL	441	444	0.117	3
73	LIFE SCIENCES SECONDARY SCHOOL	424	409	0.192	3
74	MANHATTAN THEATRE LAB HIGH SCHOOL	379	406	0.314	2
75	HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY	384	374	0.205	3
76	URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE	390	384	0.188	3
77	THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS	0	0	0.259	3
78	THE GLOBAL LEARNING COLLABORATIVE	0	0	0.16	2
79	INNOVATION DIPLOMA PLUS	403	416	0.635	2
80	WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS	368	371	0.238	2
81	FRANK MCCOURT HIGH SCHOOL	0	0	0.062	3
82	LOUIS D. BRANDEIS HIGH SCHOOL	390	370	0	3
83	BEACON HIGH SCHOOL	575	577	0.045	4
84	FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS	564	566	0.052	4
85	HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE	398	396	0.179	4
86	HIGH SCHOOL OF ARTS AND TECHNOLOGY	433	433	0.221	2
87	EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL	369	401	0.615	2
88	MANHATTAN / HUNTER SCIENCE HIGH SCHOOL	506	473	0.034	3
89	FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL	379	356	0.186	3
90	COALITION SCHOOL FOR SOCIAL CHANGE	357	354	0.35	2
91	MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS	514	461	0.077	4
92	PARK EAST HIGH SCHOOL	379	373	0.129	3
93	CENTRAL PARK EAST HIGH SCHOOL	421	405	0.064	3
94	YOUNG WOMEN'S LEADERSHIP SCHOOL	446	432	0.049	3
95	ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL	369	369	0.233	1
96	HERITAGE SCHOOL, THE	351	358	0.174	2
97	HARLEM RENAISSANCE HIGH SCHOOL	318	357	0.474	2
98	MOTT HALL HIGH SCHOOL	399	413	0.14	3
99	COLUMBIA SECONDARY SCHOOL FOR MATH, SCIENCE, AND ENGINEERING	0	0	0.048	3
100	ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL	366	354	0.385	2
101	URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS	353	360	0.219	2
102	CHOIR ACADEMY OF HARLEM	360	354	0.324	3
103	FREDERICK DOUGLASS ACADEMY	474	458	0.121	3
104	THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE	402	396	0.081	2
105	BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL	361	369	0.335	2
106	HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE	654	605	0.061	4
107	CITY COLLEGE ACADEMY OF THE ARTS	446	408	0.072	4
108	COMMUNITY HEALTH ACADEMY OF THE HEIGHTS	376	362	0.212	2
109	WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL	395	380	0.113	4
110	HIGH SCHOOL FOR EXCELLENCE AND INNOVATION	0	0	0.494	3
111	GEORGE WASHINGTON YABC	357	394	0.263	0
112	HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE	384	365	0.156	4
113	HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS	380	369	0.25	4
114	HIGH SCHOOL FOR LAW AND PUBLIC SERVICE	378	363	0.158	4
115	HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES	422	400	0.175	2
116	A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL	456	430	0.127	4
117	GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS	349	339	0.117	3
118	SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL	378	364	0.135	4
119	CROTONA ACADEMY HIGH SCHOOL	364	379	0.696	2
120	INTERNATIONAL COMMUNITY HIGH SCHOOL	324	310	0.207	3
121	JILL CHAIFETZ TRANSFER HIGH SCHOOL	0	0	0.509	3
122	BRONX HAVEN HIGH SCHOOL	0	0	0.528	2
123	COMMUNITY SCHOOL FOR SOCIAL JUSTICE	359	361	0.232	3
124	MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL	375	351	0.196	3
125	UNIVERSITY HEIGHTS SECONDARY SCHOOL	394	403	0.101	3
126	HOSTOSsLINCOLN ACADEMY OF SCIENCE	426	420	0.117	3
127	FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES	396	399	0.273	3
128	BRONX LEADERSHIP ACADEMY II HIGH SCHOOL	378	362	0.191	3
129	NEW EXPLORERS HIGH SCHOOL	356	367	0.207	2
130	URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS	411	387	0.236	3
131	BRONX ACADEMY OF LETTERS	381	413	0.144	3
132	ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL	400	394	0.224	1
133	SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL	416	398	0.536	1
134	HEALTH OPPORTUNITIES HIGH SCHOOL	368	363	0.21	3
135	BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS	0	0	0.194	2
136	WOMEN'S ACADEMY OF EXCELLENCE	386	407	0.295	2
137	RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY	385	384	0.193	4
138	GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY	390	416	0.323	3
139	PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES	361	337	0.204	3
140	MILLENNIUM ART ACADEMY	402	387	0.158	4
141	HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH	371	363	0.232	2
142	ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS	0	0	0.152	2
143	ANTONIA PANTOJA PREPARATORY ACADEMY, A COLLEGE BOARD SCHOOL	0	0	0.162	3
144	BRONX COMMUNITY HIGH SCHOOL	369	367	0.73	2
145	HERBERT H. LEHMAN HIGH SCHOOL	436	412	0.292	2
146	HERBERT H. LEHMAN YABC	373	402	0.474	0
147	BRONX BRIDGES HIGH SCHOOL	0	0	0.094	3
148	BRONX GUILD	371	369	0.309	2
149	STEVENSON YABC	0	0	0.702	0
150	FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE	370	373	0.172	3
151	BANANA KELLY HIGH SCHOOL	381	373	0.372	2
152	BRONX ARENA HIGH SCHOOL	0	0	0.672	4
153	SCHOOL FOR COMMUNITY RESEARCH AND LEARNING	400	366	0.26	3
154	HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL	368	404	0	2
155	JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS	359	377	0.363	1
156	BRONX EXPEDITIONARY LEARNING HIGH SCHOOL	376	324	0.218	3
157	EAGLE ACADEMY FOR YOUNG MEN	387	373	0.142	3
158	URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE	355	372	0.175	3
159	URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE	464	411	0.134	4
160	EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL	394	393	0.121	3
161	MOTT HALL BRONX HIGH SCHOOL	367	369	0.159	4
162	BRONX CENTER FOR SCIENCE AND MATHEMATICS	480	459	0.09	4
163	VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL	363	356	0.25	4
164	LEADERSHIP INSTITUTE	353	361	0.307	2
165	MORRIS ACADEMY FOR COLLABORATIVE STUDIES	386	386	0.227	3
166	BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING	0	0	0.168	3
167	DREAMYARD PREPARATORY SCHOOL	365	382	0.253	3
168	ACADEMY FOR LANGUAGE AND TECHNOLOGY	339	315	0.092	3
169	BRONX INTERNATIONAL HIGH SCHOOL	312	314	0.201	4
170	SCHOOL FOR EXCELLENCE	360	363	0.312	3
171	BRONX HIGH SCHOOL OF BUSINESS	376	356	0.281	1
172	BRONX HIGH SCHOOL FOR MEDICAL SCIENCE	419	400	0.091	3
173	JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS	364	379	0.29	3
174	BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE	418	404	0.118	3
175	FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL	384	368	0.235	2
176	BRONX LEADERSHIP ACADEMY HIGH SCHOOL	394	384	0.154	3
177	HIGH SCHOOL FOR VIOLIN AND DANCE	315	353	0.282	4
178	RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141)	455	438	0.117	3
179	BRONX ENGINEERING AND TECHNOLOGY ACADEMY	412	373	0.228	3
180	THEATRE ARTS PRODUCTION COMPANY SCHOOL	391	405	0.134	3
181	THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS	393	382	0.215	3
182	WEST BRONX ACADEMY FOR THE FUTURE	406	382	0.199	3
183	KINGSBRIDGE INTERNATIONAL HIGH SCHOOL	356	304	0.135	3
184	BRONX SCHOOL OF LAW AND FINANCE	395	402	0.217	3
185	PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH SCHOOL	0	0	0.309	3
186	INTERNATIONAL SCHOOL FOR LIBERAL ARTS	333	300	0.16	4
187	INsTECH ACADEMY (M.S. / HIGH SCHOOL 368)	408	390	0.088	4
188	KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA)	401	392	0.151	4
189	ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS)	356	343	0.304	4
190	HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS	371	370	0.238	3
191	BELMONT PREPARATORY HIGH SCHOOL	418	404	0.149	3
192	FORDHAM HIGH SCHOOL FOR THE ARTS	350	355	0.09	2
193	FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY	385	367	0.227	1
194	BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE	364	366	0.228	3
195	DEWITT CLINTON HIGH SCHOOL	426	419	0.257	1
196	CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE	420	423	0.119	4
197	BRONX HIGH SCHOOL OF SCIENCE	688	632	0.028	4
198	JOHN F. KENNEDY HIGH SCHOOL	362	351	0.303	3
199	MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES	435	414	0.072	4
200	BRONX THEATRE HIGH SCHOOL	362	348	0.17	3
201	DISCOVERY HIGH SCHOOL	379	372	0.151	4
202	GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL	382	362	0.366	2
203	GRACE DODGE YABC	356	350	0.882	0
204	HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE	648	636	0.034	4
205	BRONX HEALTH SCIENCES HIGH SCHOOL	381	370	0.064	3
206	BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS	357	400	0.138	3
207	BRONX LAB SCHOOL	391	377	0.166	4
208	ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL	394	386	0.121	2
209	HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY	376	381	0.116	3
210	COLLEGIATE INSTITUTE FOR MATH AND SCIENCE	471	444	0.129	3
211	BRONX ACADEMY OF HEALTH CAREERS	365	387	0.127	3
212	ASTOR COLLEGIATE ACADEMY	391	387	0.186	2
213	CHRISTOPHER COLUMBUS HIGH SCHOOL	361	367	0.257	1
214	YOUNG ADULT BOROUGH CNTR CHRISTOPHER COLUMBUS HS	0	0	0.566	0
215	BRONX HIGH SCHOOL FOR THE VISUAL ARTS	433	419	0.146	3
216	HARRY S TRUMAN HIGH SCHOOL	397	386	0.137	3
217	NEW WORLD HIGH SCHOOL	381	332	0.092	4
218	THE BRONXWOOD PREPARATORY ACADEMY	372	377	0.111	3
219	GLOBAL ENTERPRISE HIGH SCHOOL	382	372	0.329	1
220	PELHAM PREPARATORY ACADEMY	438	431	0.104	3
221	HIGH SCHOOL FOR CONTEMPORARY ARTS	378	383	0.19	4
222	BRONX AEROSPACE HIGH SCHOOL	393	388	0.192	2
223	NEW DAY ACADEMY	344	348	0	3
224	METROPOLITAN HIGH SCHOOL, THE	367	347	0.151	3
225	EXPLORATIONS ACADEMY	381	381	0.175	3
226	PERFORMANCE CONSERVATORY HIGH SCHOOL	353	361	0.443	3
227	BRONX LATIN	432	408	0.144	3
228	EAST BRONX ACADEMY FOR THE FUTURE	378	366	0.214	3
229	PEACE AND DIVERSITY ACADEMY	401	390	0.36	2
230	PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE	351	321	0.211	4
231	LEARNING TO WORK YABC AT MONROE ACADEMY	0	0	1.338	0
232	ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX	372	380	0.599	2
