Name	Math_Avg	Reading_Avg	Attendance_Ratio	Rating
233	THE CINEMA SCHOOL	0	0	0.095	0
234	BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL	0	0	0.297	2
235	BRONX REGIONAL HIGH SCHOOL	385	398	0.49	2
236	HIGH SCHOOL OF WORLD CULTURES	323	304	0.168	2
237	FANNIE LOU HAMER FREEDOM HIGH SCHOOL	346	342	0.231	4
238	WINGS ACADEMY	374	378	0.195	3
239	MONROE ACADEMY FOR BUSINESS/LAW	387	375	0.31	1
240	MONROE ACADEMY FOR VISUAL ARTS & DESIGN	357	332	0.309	3
241	DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS	349	352	0.223	3
242	ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT	374	439	0	2
243	URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART	364	360	0.18	3
244	BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA	355	375	0.215	3
245	SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS	417	399	0.243	3
246	BROOKLYN TECHNICAL HIGH SCHOOL	659	587	0.042	3
247	BROOKLYN INTERNATIONAL HIGH SCHOOL	364	305	0.069	4
248	THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE	417	400	0.101	4
249	ACORN COMMUNITY HIGH SCHOOL	364	384	0.255	4
250	FREEDOM ACADEMY HIGH SCHOOL	390	400	0	2
251	URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN	0	0	0.123	3
252	BROOKLYN ACADEMY HIGH SCHOOL	383	435	0.319	4
253	BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL	391	398	0.612	4
254	BEDFORD ACADEMY HIGH SCHOOL	443	438	0.074	4
255	GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL	391	406	0.166	2
256	BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE	0	0	0.556	3
257	BENJAMIN BANNEKER ACADEMY	472	471	0.106	3
258	CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY	499	441	0.156	3
259	JUAN MOREL CAMPOS SECONDARY SCHOOL	361	365	0.308	3
260	FOUNDATIONS ACADEMY	0	0	0.355	3
261	ACADEMY FOR YOUNG WRITERS	357	387	0	4
262	BROOKLYN LATIN SCHOOL, THE	584	586	0.055	4
263	GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS	386	407	0.333	2
264	PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS	379	364	0.213	3
265	SCHOOL FOR LEGAL STUDIES	396	413	0.289	2
266	THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY	421	398	0.125	4
267	BROOKLYN PREPARATORY HIGH SCHOOL	373	367	0.179	3
268	WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN	385	363	0.11	3
269	WILLIAMSBURG PREPARATORY SCHOOL	410	397	0.117	4
270	LYONS COMMUNITY SCHOOL	377	371	0.219	2
271	AUTOMOTIVE HIGH SCHOOL	376	367	0.303	2
272	FRANCES PERKINS ACADEMY	372	382	0.18	3
273	EL PUENTE ACADEMY FOR PEACE AND JUSTICE	335	359	0.199	4
274	AUTOMOTIVE HIGH SCHOOL YABC	0	0	0.579	0
275	BROOKLYN SCHOOL FOR GLOBAL STUDIES	367	361	0.157	3
276	BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES	399	393	0.135	3
277	SECONDARY SCHOOL FOR LAW	411	398	0.162	2
278	SECONDARY SCHOOL FOR JOURNALISM	391	397	0.16	3
279	PARK SLOPE COLLEGIATE	416	379	0.212	3
280	SCHOOL FOR INTERNATIONAL STUDIES	415	405	0.15	3
281	COBBLE HILL SCHOOL OF AMERICAN STUDIES	402	398	0.186	2
282	PACIFIC HIGH SCHOOL	341	352	0	3
283	WEST BROOKLYN COMMUNITY HIGH SCHOOL	0	0	0.407	3
284	METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL	365	368	0.525	1
285	BROOKLYN HIGH SCHOOL OF THE ARTS	421	426	0.105	3
286	SUNSET PARK HIGH SCHOOL	0	0	0.151	4
287	SOUTH BROOKLYN COMMUNITY HIGH SCHOOL	416	430	0.532	3
288	FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL	355	355	0.231	3
289	BOYS AND GIRLS HIGH SCHOOL	370	365	0.289	2
290	BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY	372	362	0.112	3
291	GOTHAM PROFESSIONAL ARTS ACADEMY	372	370	0.227	2
292	THE BROOKLYN ACADEMY OF GLOBAL FINANCE	0	0	0.231	2
293	ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL	374	396	0.2	2
294	ACADEMY OF HOSPITALITY AND TOURISM	342	352	0.224	2
295	ERASMUS YABC	0	0	0.752	0
296	W.E.B. DUBOIS ACADEMIC HIGH SCHOOL	364	394	0.579	2
297	INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS	335	287	0.133	3
298	THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP	385	403	0.144	2
299	SCHOOL FOR HUMAN RIGHTS, THE	381	348	0.073	3
300	SCHOOL FOR DEMOCRACY AND LEADERSHIP	404	377	0.23	2
301	HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS	349	338	0.165	2
302	HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS	375	362	0.161	4
303	SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS	462	457	0.049	4
304	INTERNATIONAL ARTS BUSINESS SCHOOL	391	386	0.264	3
305	HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW	441	418	0.08	4
306	BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT	382	388	0.107	2
307	BROOKLYN SCHOOL FOR MUSIC & THEATRE	393	385	0.138	3
308	BROWNSVILLE ACADEMY HIGH SCHOOL	356	372	0.384	3
309	MEDGAR EVERS COLLEGE PREPARATORY SCHOOL	481	476	0.076	3
310	CLARA BARTON HIGH SCHOOL	413	425	0.104	3
311	PAUL ROBESON HIGH SCHOOL	363	365	0.425	3
312	ACADEMY FOR HEALTH CAREERS	0	0	0.159	2
313	IT TAKES A VILLAGE ACADEMY	320	313	0.116	4
314	BROOKLYN GENERATION SCHOOL	377	374	0.202	3
315	BROOKLYN THEATRE ARTS HIGH SCHOOL	358	383	0.165	3
316	KURT HAHN EXPEDITIONARY LEARNING SCHOOL	378	368	0.15	3
317	VICTORY COLLEGIATE HIGH SCHOOL	377	387	0.124	4
318	BROOKLYN BRIDGE ACADEMY	362	384	0.46	3
319	ARTS & MEDIA PREPARATORY ACADEMY	360	361	0.189	3
320	HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA	393	404	0.21	2
321	CULTURAL ACADEMY FOR THE ARTS AND SCIENCES	395	393	0.186	3
322	HIGH SCHOOL FOR MEDICAL PROFESSIONS	380	386	0.074	4
323	OLYMPUS ACADEMY	370	400	0.654	3
324	ACADEMY FOR CONSERVATION AND THE ENVIRONMENT	381	363	0.216	1
325	URBAN ACTION ACADEMY	385	376	0.188	3
326	EAST BROOKLYN COMMUNITY HIGH SCHOOL	403	410	0.494	3
327	EAST NEW YORK FAMILY ACADEMY	432	416	0.11	3
328	THOMAS JEFFERSON YABC	0	0	0.767	0
329	FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY	349	341	0.239	2
330	HIGH SCHOOL FOR CIVIL RIGHTS	349	363	0.301	3
331	PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL	386	380	0.254	2
332	WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL	365	371	0.286	4
333	MULTICULTURAL HIGH SCHOOL	322	279	0.325	2
334	TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL	418	395	0.137	3
335	ACADEMY OF INNOVATIVE TECHNOLOGY	371	371	0.204	3
336	BROOKLYN LAB SCHOOL	385	360	0.386	3
337	CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL	385	376	0.226	2
338	W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL	369	370	0.275	2
339	THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS	400	383	0.189	4
340	NEW UTRECHT HIGH SCHOOL	471	402	0.229	4
341	HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY	474	425	0.093	4
342	FORT HAMILTON HIGH SCHOOL	478	417	0.11	4
343	FRANKLIN DELANO ROOSEVELT HIGH SCHOOL	486	383	0.176	3
344	THE URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE	0	0	0.129	2
345	FRANKLIN DELANO ROOSEVELT YABC	477	338	1.1	0
346	INTERNATIONAL HIGH SCHOOL AT LAFAYETTE	386	326	0.141	2
347	RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES	427	402	0.2	3
348	HIGH SCHOOL OF SPORTS MANAGEMENT	398	388	0.221	3
349	ABRAHAM LINCOLN HIGH SCHOOL	437	396	0.152	3
350	KINGSBOROUGH EARLY COLLEGE SCHOOL	0	0	0.105	4
351	EDWARD R. MURROW HIGH SCHOOL	496	468	0.1	4
352	JOHN DEWEY HIGH SCHOOL	468	404	0.142	2
353	LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC	375	384	0.204	3
354	EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS	370	353	0.161	3
355	WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL	414	394	0.26	3
356	BROOKLYN STUDIO SECONDARY SCHOOL	449	429	0.164	3
357	LIBERATION DIPLOMA PLUS	369	411	0.555	4
358	MIDWOOD HIGH SCHOOL	519	478	0.074	4
359	JAMES MADISON HIGH SCHOOL	475	436	0.104	4
360	SHEEPSHEAD BAY HIGH SCHOOL	392	383	0.315	3
361	LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES	561	524	0.056	4
362	BROOKLYN COLLEGE ACADEMY	456	456	0.047	3
363	BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL	409	389	0.223	3
364	FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL	371	361	0.186	3
365	BROOKLYN DEMOCRACY ACADEMY	338	349	0.568	3
366	ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL	371	311	0.562	2
367	METROPOLITAN DIPLOMA PLUS HIGH SCHOOL	346	350	0.526	3
368	TEACHERS PREPARATORY HIGH SCHOOL	416	392	0.192	3
369	ACADEMY OF FINANCE AND ENTERPRISE	454	405	0.071	4
370	HIGH SCHOOL OF APPLIED COMMUNICATION	413	406	0.149	3
371	CIVIC LEADERSHIP ACADEMY	429	404	0.127	3
372	PAN AMERICAN INTERNATIONAL HIGH SCHOOL	323	317	0.136	2
373	BARD HIGH SCHOOL EARLY COLLEGE II	568	545	0.035	3
374	NEWTOWN HIGH SCHOOL	440	383	0.168	1
375	YOUNG ADULT BOROUGH CENTER AT ARTS AND BUSINESS HS	0	0	0.75	0
376	GROVER CLEVELAND HIGH SCHOOL	420	395	0.26	3
377	MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE	393	399	0.086	3
378	INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE	409	326	0.072	4
379	HIGH SCHOOL FOR ARTS AND BUSINESS	403	391	0.104	4
380	ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY	447	443	0.139	3
381	QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL	447	417	0.117	4
382	AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL	496	445	0.046	4
383	VOYAGES PREPARATORY	0	0	0.396	4
384	QUEENS SCHOOL OF INQUIRY, THE	498	455	0.068	3
385	FLUSHING INTERNATIONAL HIGH SCHOOL	417	314	0.066	3
386	EASTsWEST SCHOOL OF INTERNATIONAL STUDIES	463	416	0.104	4
387	WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL	489	471	0.097	4
388	JOHN BOWNE HIGH SCHOOL	451	397	0.205	3
389	FLUSHING HIGH SCHOOL	441	393	0.211	2
390	FLUSHING YABC	373	378	0.549	0
391	TOWNSEND HARRIS HIGH SCHOOL	651	621	0.024	4
392	QUEENS ACADEMY HIGH SCHOOL	382	398	0.502	4
393	ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL	458	431	0.116	3
394	NORTH QUEENS COMMUNITY HIGH SCHOOL	421	379	0.587	3
395	BENJAMIN N. CARDOZO HIGH SCHOOL	545	480	0.099	3
396	FRANCIS LEWIS HIGH SCHOOL	539	468	0.089	3
397	MARTIN VAN BUREN HIGH SCHOOL	397	391	0.228	2
398	BAYSIDE HIGH SCHOOL	523	462	0.101	4
399	QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES	434	425	0.097	4
400	FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL	385	387	0.286	3
401	CHANNEL VIEW SCHOOL FOR RESEARCH	419	432	0.159	3
402	QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY	401	391	0.213	3
403	ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY	426	423	0.095	3
404	ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL	379	367	0.169	2
405	SCHOLARS' ACADEMY	537	499	0.065	4
406	AUGUST MARTIN HIGH SCHOOL	371	377	0.366	2
407	BEACH CHANNEL HIGH SCHOOL	396	384	0.736	1
408	RICHMOND HILL HIGH SCHOOL	404	382	0.256	2
409	JOHN ADAMS HIGH SCHOOL	409	391	0.255	2
410	HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE	491	429	0.077	3
411	YORK EARLY COLLEGE ACADEMY	0	0	0.045	3
412	QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL	445	420	0.147	4
413	HILLSIDE ARTS & LETTERS ACADEMY	0	0	0.147	3
414	QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY	408	403	0.484	2
415	JAMAICA GATEWAY TO THE SCIENCES	452	430	0.081	3
416	FOREST HILLS HIGH SCHOOL	497	456	0.113	3
417	JAMAICA HIGH SCHOOL	368	342	0.298	1
418	HILLCREST HIGH SCHOOL	413	395	0.142	3
419	THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL	478	452	0.085	4
420	QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL	523	513	0.045	3
421	QUEENS METROPOLITAN HIGH SCHOOL	0	0	0.106	3
422	QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE	660	612	0.033	3
423	HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY	406	406	0.125	3
424	YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS	445	439	0.113	2
425	QUEENS PREPARATORY ACADEMY	380	360	0.157	3
426	PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL	397	401	0.164	3
427	EXCELSIOR PREPARATORY HIGH SCHOOL	398	402	0.151	4
428	GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES	427	436	0.103	3
429	PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL	367	370	0.091	3
430	CAMBRIA HEIGHTS ACADEMY	0	0	0.107	3
431	MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL	426	400	0.197	2
432	LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL	377	385	0.208	2
433	BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL	414	379	0.205	2
434	HUMANITIES & ARTS MAGNET HIGH SCHOOL	381	393	0.154	3
435	YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA	0	0	0.052	3
436	ACADEMY FOR CAREERS IN TELEVISION AND FILM	440	410	0.073	4
437	WILLIAM CULLEN BRYANT HIGH SCHOOL	449	414	0.121	2
438	LONG ISLAND CITY HIGH SCHOOL	420	403	0.259	3
439	FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL	496	504	0.094	4
440	INFORMATION TECHNOLOGY HIGH SCHOOL	434	407	0.098	3
441	NEWCOMERS HIGH SCHOOL	475	323	0.087	4
442	ACADEMY OF AMERICAN STUDIES	492	487	0.071	3
443	BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION	568	524	0.036	3
444	CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES	451	452	0.07	3
445	GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL	412	398	0.115	3
446	THE MICHAEL J. PETRIDES SCHOOL	488	472	0.12	3
447	NEW DORP HIGH SCHOOL	437	424	0.139	4
448	PORT RICHMOND HIGH SCHOOL	438	424	0.172	4
449	CURTIS HIGH SCHOOL	435	437	0.129	4
450	TOTTENVILLE HIGH SCHOOL	486	462	0.107	4
451	SUSAN E. WAGNER HIGH SCHOOL	474	455	0.112	4
452	CONCORD HIGH SCHOOL	455	466	0.375	4
453	RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL	422	416	0.234	4
454	STATEN ISLAND TECHNICAL HIGH SCHOOL	682	635	0.041	3
455	YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS	375	405	0.585	0
456	ACADEMY FOR ENVIRONMENTAL LEADERSHIP	366	380	0.258	3
457	EBC HIGH SCHOOL FOR PUBLIC SERVICEâ€“BUSHWICK	409	384	0.156	1
458	BUSHWICK SCHOOL FOR SOCIAL JUSTICE	353	348	0.245	3
459	ACADEMY OF URBAN PLANNING	364	342	0.355	3
460	ALL CITY LEADERSHIP SECONDARY SCHOOL	465	428	0.074	4
461	BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE	358	347	0.215	3
462	BUSHWICK COMMUNITY HIGH SCHOOL	317	359	0.653	3
463	P.S. 371 s LILLIAN L. RASHKIS	0	0	0.409	3
464	P.S. Q811	444	429	0.126	4
465	SOUTH RICHMOND HIGH SCHOOL I.S./P.S. 25	0	0	0.415	3
466	P.S. X012 LEWIS AND CLARK SCHOOL	0	0	0.629	3
467	J. M. RAPPORT SCHOOL CAREER DEVELOPMENT	0	0	0.578	4
468	GED PLUS s CITYWIDE	400	496	0	0
469	PHOENIX ACADEMY	370	367	0	0
